,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
0,Hubei,Mainland China,2020-02-06T23:23:02,22112,618,817
1,Guangdong,Mainland China,2020-02-06T12:43:02,970,0,69
2,Zhejiang,Mainland China,2020-02-06T10:53:04,954,0,94
3,Henan,Mainland China,2020-02-06T11:23:14,851,2,56
4,Hunan,Mainland China,2020-02-06T13:13:06,711,0,81
5,Jiangxi,Mainland China,2020-02-06T02:33:01,600,0,37
6,Anhui,Mainland China,2020-02-06T13:33:02,591,0,34
7,Chongqing,Mainland China,2020-02-06T23:33:02,411,2,24
8,Jiangsu,Mainland China,2020-02-06T08:03:10,373,0,34
9,Shandong,Mainland China,2020-02-06T07:53:02,347,0,27
10,Sichuan,Mainland China,2020-02-06T08:03:10,321,1,31
11,Beijing,Mainland China,2020-02-06T03:23:11,274,1,31
12,Shanghai,Mainland China,2020-02-06T06:53:07,257,1,25
13,Heilongjiang,Mainland China,2020-02-06T08:13:06,227,3,8
14,Fujian,Mainland China,2020-02-06T11:03:19,215,0,14
15,Shaanxi,Mainland China,2020-02-06T13:53:02,173,0,9
16,Guangxi,Mainland China,2020-02-06T04:13:13,168,0,14
17,Hebei,Mainland China,2020-02-06T13:53:02,157,1,13
18,Yunnan,Mainland China,2020-02-06T09:43:02,133,0,7
19,Hainan,Mainland China,2020-02-06T11:13:24,106,1,8
20,Shanxi,Mainland China,2020-02-06T23:03:02,96,0,12
21,Liaoning,Mainland China,2020-02-06T14:33:02,94,0,5
22,Tianjin,Mainland China,2020-02-06T23:43:01,79,1,2
23,Guizhou,Mainland China,2020-02-06T09:53:02,71,1,6
24,Gansu,Mainland China,2020-02-05T16:23:06,62,0,6
25,Jilin,Mainland China,2020-02-06T14:23:04,59,0,4
26,Inner Mongolia,Mainland China,2020-02-06T02:23:08,46,0,4
27,,Japan,2020-02-06T02:53:03,45,0,1
28,Ningxia,Mainland China,2020-02-06T02:13:15,40,0,1
29,Xinjiang,Mainland China,2020-02-06T01:13:08,36,0,0
30,,Singapore,2020-02-05T16:33:03,28,0,0
31,,Thailand,2020-02-04T15:33:03,25,0,5
32,Hong Kong,Hong Kong,2020-02-06T14:43:02,24,1,0
33,,South Korea,2020-02-06T02:53:03,23,0,0
34,Qinghai,Mainland China,2020-02-06T02:13:15,18,0,3
35,Taiwan,Taiwan,2020-02-06T15:03:04,16,0,1
36,,Germany,2020-02-03T20:53:02,12,0,0
37,,Malaysia,2020-02-05T15:43:02,12,0,0
38,Macau,Macau,2020-02-06T14:23:04,10,0,1
39,,Vietnam,2020-02-06T01:13:08,10,0,1
40,,France,2020-02-01T01:52:40,6,0,0
41,,United Arab Emirates,2020-02-02T05:43:01,5,0,0
42,New South Wales,Australia,2020-02-06T03:13:22,4,0,2
43,Queensland,Australia,2020-02-06T02:53:03,4,0,0
44,Victoria,Australia,2020-02-01T18:12:49,4,0,0
45,,India,2020-02-03T21:43:02,3,0,0
46,South Australia,Australia,2020-02-02T22:33:07,2,0,0
47,British Columbia,Canada,2020-02-05T17:33:03,2,0,0
48,"Toronto, ON",Canada,2020-02-04T00:13:06,2,0,0
49,,Italy,2020-01-31T08:15:53,2,0,0
50,,Philippines,2020-02-02T03:33:07,2,1,0
51,,Russia,2020-01-31T16:13:45,2,0,0
52,,UK,2020-02-01T01:52:40,2,0,0
53,"Chicago, IL",US,2020-02-01T19:43:03,2,0,0
54,"San Benito, CA",US,2020-02-03T03:53:02,2,0,0
55,"Santa Clara, CA",US,2020-02-03T00:43:02,2,0,0
56,,Belgium,2020-02-04T15:43:02,1,0,0
57,,Cambodia,2020-01-31T08:15:53,1,0,0
58,"London, ON",Canada,2020-02-04T00:03:11,1,0,0
59,,Finland,2020-01-31T08:15:53,1,0,0
60,Tibet,Mainland China,2020-02-01T01:52:40,1,0,0
61,,Nepal,2020-01-31T08:15:53,1,0,0
62,,Spain,2020-02-01T23:43:02,1,0,0
63,,Sri Lanka,2020-01-31T08:15:53,1,0,0
64,,Sweden,2020-02-01T02:13:26,1,0,0
65,"Boston, MA",US,2020-02-01T19:43:03,1,0,0
66,"Los Angeles, CA",US,2020-02-01T19:53:03,1,0,0
67,"Madison, WI",US,2020-02-05T21:53:02,1,0,0
68,"Orange, CA",US,2020-02-01T19:53:03,1,0,0
69,"Seattle, WA",US,2020-02-01T19:43:03,1,0,0
70,"Tempe, AZ",US,2020-02-01T19:43:03,1,0,0
